Time (s),Speed (RPM),,Cycle,Number of Revolutions
0,0,,1,111
0.0041667,0,,2,90
0.0083333,0,,3,116
0.0125,0,,4,81
0.016667,0,,5,121
0.020833,0,,6,97
0.025,0,,7,114
0.029167,0,,8,87
0.033333,0,,,
0.0375,0,,,
0.041667,0,,,
0.045833,0,,,
0.05,0,,,
0.054167,0,,,
0.058333,0,,,
0.0625,0,,,
0.066667,0,,,
0.070833,0,,,
0.075,0,,,
0.079167,0,,,
0.083333,0,,,
0.0875,0,,,
0.091667,0,,,
0.095833,0,,,
0.1,0,,,
0.10417,0,,,
0.10833,0,,,
0.1125,0,,,
0.11667,0,,,
0.12083,0,,,
0.125,0,,,
0.12917,0,,,
0.13333,0,,,
0.1375,0,,,
0.14167,0,,,
0.14583,0,,,
0.15,0,,,
0.15417,0,,,
0.15833,0,,,
0.1625,0,,,
0.16667,0,,,
0.17083,0,,,
0.175,0,,,
0.17917,0,,,
0.18333,0,,,
0.1875,0,,,
0.19167,0,,,
0.19583,0,,,
0.2,0,,,
0.20417,0,,,
0.20833,0,,,
0.2125,0,,,
0.21667,0,,,
0.22083,0,,,
0.225,0,,,
0.22917,0,,,
0.23333,0,,,
0.2375,0,,,
0.24167,0,,,
0.24583,0,,,
0.25,0,,,
0.25417,0,,,
0.25833,0,,,
0.2625,0,,,
0.26667,0,,,
0.27083,0,,,
0.275,0,,,
0.27917,0,,,
0.28333,0,,,
0.2875,0,,,
0.29167,0,,,
0.29583,0,,,
0.3,0,,,
0.30417,0,,,
0.30833,0,,,
0.3125,0,,,
0.31667,0,,,
0.32083,0,,,
0.325,0,,,
0.32917,0,,,
0.33333,0,,,
0.3375,0,,,
0.34167,0,,,
0.34583,0,,,
0.35,0,,,
0.35417,0,,,
0.35833,0,,,
0.3625,0,,,
0.36667,0,,,
0.37083,0,,,
0.375,0,,,
0.37917,0,,,
0.38333,3.2143,,,
0.3875,14.464,,,
0.39167,36.964,,,
0.39583,70.715,,,
0.4,112.9,,,
0.40417,159.31,,,
0.40833,205.72,,,
0.4125,248.81,,,
0.41667,286.51,,,
0.42083,317.93,,,
0.425,343.07,,,
0.42917,362.49,,,
0.43333,377.06,,,
0.4375,387.71,,,
0.44167,395.31,,,
0.44583,400.63,,,
0.45,404.29,,,
0.45417,406.77,,,
0.45833,408.42,,,
0.4625,409.51,,,
0.46667,410.21,,,
0.47083,410.66,,,
0.475,410.95,,,
0.47917,411.14,,,
0.48333,411.25,,,
0.4875,411.32,,,
0.49167,411.36,,,
0.49583,411.39,,,
0.5,411.41,,,
0.50417,411.42,,,
0.50833,411.42,,,
0.5125,411.42,,,
0.51667,411.43,,,
0.52083,411.43,,,
0.525,411.43,,,
0.52917,416.25,,,
0.53333,433.13,,,
0.5375,466.88,,,
0.54167,517.51,,,
0.54583,580.79,,,
0.55,650.4,,,
0.55417,720.01,,,
0.55833,784.66,,,
0.5625,841.22,,,
0.56667,888.35,,,
0.57083,926.06,,,
0.575,955.19,,,
0.57917,977.05,,,
0.58333,993.01,,,
0.5875,1006.6,,,
0.59167,1022.3,,,
0.59583,1043.1,,,
0.6,1069.8,,,
0.60417,1101.1,,,
0.60833,1134.3,,,
0.6125,1167,,,
0.61667,1197.1,,,
0.62083,1223.2,,,
0.625,1244.9,,,
0.62917,1262.2,,,
0.63333,1277.8,,,
0.6375,1295.8,,,
0.64167,1319,,,
0.64583,1348.1,,,
0.65,1381.5,,,
0.65417,1416.9,,,
0.65833,1451.4,,,
0.6625,1483,,,
0.66667,1510.4,,,
0.67083,1534.6,,,
0.675,1558.2,,,
0.67917,1583,,,
0.68333,1609.9,,,
0.6875,1638,,,
0.69167,1666,,,
0.69583,1692.3,,,
0.7,1715.9,,,
0.70417,1740.7,,,
0.70833,1773.5,,,
0.7125,1819.3,,,
0.71667,1878.5,,,
0.72083,1947.4,,,
0.725,2020.5,,,
0.72917,2092,,,
0.73333,2157.5,,,
0.7375,2214.3,,,
0.74167,2261.3,,,
0.74583,2298.8,,,
0.75,2327.7,,,
0.75417,2349.3,,,
0.75833,2365,,,
0.7625,2376.3,,,
0.76667,2384.1,,,
0.77083,2389.5,,,
0.775,2393.1,,,
0.77917,2399.3,,,
0.78333,2414,,,
0.7875,2441.3,,,
0.79167,2481.4,,,
0.79583,2531,,,
0.8,2585.4,,,
0.80417,2639.7,,,
0.80833,2690.1,,,
0.8125,2734.2,,,
0.81667,2770.9,,,
0.82083,2800.2,,,
0.825,2822.9,,,
0.82917,2839.9,,,
0.83333,2852.3,,,
0.8375,2861.2,,,
0.84167,2873,,,
0.84583,2897,,,
0.85,2939.2,,,
0.85417,3000.2,,,
0.85833,3069.7,,,
0.8625,3132.1,,,
0.86667,3174.4,,,
0.87083,3191.1,,,
0.875,3183.5,,,
0.87917,3163,,,
0.88333,3145.6,,,
0.8875,3143.6,,,
0.89167,3162.2,,,
0.89583,3199.7,,,
0.9,3250.2,,,
0.90417,3306.7,,,
0.90833,3363.1,,,
0.9125,3414.7,,,
0.91667,3459.3,,,
0.92083,3495.9,,,
0.925,3524.7,,,
0.92917,3546.7,,,
0.93333,3562.9,,,
0.9375,3574.6,,,
0.94167,3582.9,,,
0.94583,3588.7,,,
0.95,3592.6,,,
0.95417,3595.2,,,
0.95833,3596.9,,,
0.9625,3598,,,
0.96667,3598.8,,,
0.97083,3599.2,,,
0.975,3599.5,,,
0.97917,3609.1,,,
0.98333,3642,,,
0.9875,3707.7,,,
0.99167,3796.8,,,
0.99583,3887.1,,,
1,3956.8,,,
1.0042,3993.7,,,
1.0083,4005.8,,,
1.0125,4013.2,,,
1.0167,4035.1,,,
1.0208,4071.8,,,
1.025,4108.7,,,
1.0292,4129.3,,,
1.0333,4123.9,,,
1.0375,4101.5,,,
1.0417,4081.9,,,
1.0458,4083.5,,,
1.05,4105.2,,,
1.0542,4131.4,,,
1.0583,4144.5,,,
1.0625,4134,,,
1.0667,4108,,,
1.0708,4086.2,,,
1.075,4086.2,,,
1.0792,4116.3,,,
1.0833,4174.7,,,
1.0875,4253,,,
1.0917,4340.6,,,
1.0958,4428.2,,,
1.1,4508.8,,,
1.1042,4569.1,,,
1.1083,4593.6,,,
1.1125,4573.3,,,
1.1167,4509.4,,,
1.1208,4421.3,,,
1.125,4337.3,,,
1.1292,4280.7,,,
1.1333,4262.5,,,
1.1375,4281.8,,,
1.1417,4329.7,,,
1.1458,4394.5,,,
1.15,4465.3,,,
1.1542,4533.9,,,
1.1583,4595.3,,,
1.1625,4646.9,,,
1.1667,4688.3,,,
1.1708,4720.3,,,
1.175,4744.2,,,
1.1792,4761.7,,,
1.1833,4774.1,,,
1.1875,4782.7,,,
1.1917,4788.6,,,
1.1958,4792.6,,,
1.2,4795.2,,,
1.2042,4797,,,
1.2083,4798.1,,,
1.2125,4798.8,,,
1.2167,4799.3,,,
1.2208,4799.5,,,
1.225,4799.7,,,
1.2292,4799.8,,,
1.2333,4799.9,,,
1.2375,4799.9,,,
1.2417,4800,,,
1.2458,4800,,,
1.25,4800,,,
1.2542,4800,,,
1.2583,4800,,,
1.2625,4800,,,
1.2667,4800,,,
1.2708,4800,,,
1.275,4800,,,
1.2792,4800,,,
1.2833,4818.7,,,
1.2875,4884.4,,,
1.2917,4996.9,,,
1.2958,5128.1,,,
1.3,5243,,,
1.3042,5316.8,,,
1.3083,5341.4,,,
1.3125,5322.1,,,
1.3167,5271.3,,,
1.3208,5203.2,,,
1.325,5129.9,,,
1.3292,5059.9,,,
1.3333,4998.3,,,
1.3375,4947.1,,,
1.3417,4906.5,,,
1.3458,4875.4,,,
1.35,4852.4,,,
1.3542,4835.8,,,
1.3583,4824.1,,,
1.3625,4816,,,
1.3667,4810.5,,,
1.3708,4806.8,,,
1.375,4804.3,,,
1.3792,4821.5,,,
1.3833,4886.1,,,
1.3875,4998,,,
1.3917,5128.8,,,
1.3958,5243.4,,,
1.4,5317,,,
1.4042,5341.6,,,
1.4083,5322.2,,,
1.4125,5271.4,,,
1.4167,5203.3,,,
1.4208,5129.9,,,
1.425,5059.9,,,
1.4292,4998.3,,,
1.4333,4947.1,,,
1.4375,4906.5,,,
1.4417,4875.4,,,
1.4458,4852.4,,,
1.45,4835.8,,,
1.4542,4824.1,,,
1.4583,4816,,,
1.4625,4810.5,,,
1.4667,4806.8,,,
1.4708,4804.3,,,
1.475,4802.7,,,
1.4792,4801.7,,,
1.4833,4801.1,,,
1.4875,4800.7,,,
1.4917,4800.4,,,
1.4958,4800.2,,,
1.5,4800.2,,,
1.5042,4800.1,,,
1.5083,4800.1,,,
1.5125,4818.8,,,
1.5167,4884.4,,,
1.5208,4996.9,,,
1.525,5128.1,,,
1.5292,5243,,,
1.5333,5316.8,,,
1.5375,5341.4,,,
1.5417,5322.1,,,
1.5458,5261.9,,,
1.55,5161,,,
1.5542,5022.1,,,
1.5583,4853.7,,,
1.5625,4678.4,,,
1.5667,4524.6,,,
1.5708,4414.3,,,
1.575,4356,,,
1.5792,4346,,,
1.5833,4373.1,,,
1.5875,4423.5,,,
1.5917,4484.4,,,
1.5958,4546.3,,,
1.6,4603.3,,,
1.6042,4652,,,
1.6083,4691.5,,,
1.6125,4722.3,,,
1.6167,4745.5,,,
1.6208,4762.4,,,
1.625,4774.5,,,
1.6292,4783,,,
1.6333,4788.8,,,
1.6375,4792.7,,,
1.6417,4795.3,,,
1.6458,4797,,,
1.65,4798.1,,,
1.6542,4798.8,,,
1.6583,4799.3,,,
1.6625,4799.5,,,
1.6667,4799.7,,,
1.6708,4799.8,,,
1.675,4790.5,,,
1.6792,4757.8,,,
1.6833,4692.2,,,
1.6875,4593.7,,,
1.6917,4480.1,,,
1.6958,4377.5,,,
1.7,4307.8,,,
1.7042,4280.6,,,
1.7083,4293.6,,,
1.7125,4337.3,,,
1.7167,4399.4,,,
1.7208,4468.4,,,
1.725,4535.9,,,
1.7292,4587.1,,,
1.7333,4605.4,,,
1.7375,4580.9,,,
1.7417,4514.3,,,
1.7458,4424.5,,,
1.75,4339.3,,,
1.7542,4281.9,,,
1.7583,4263.3,,,
1.7625,4282.3,,,
1.7667,4330,,,
1.7708,4394.6,,,
1.775,4465.4,,,
1.7792,4534,,,
1.7833,4585.9,,,
1.7875,4604.7,,,
1.7917,4580.5,,,
1.7958,4514,,,
1.8,4424.3,,,
1.8042,4339.2,,,
1.8083,4281.9,,,
1.8125,4263.3,,,
1.8167,4282.3,,,
1.8208,4329.9,,,
1.825,4385.2,,,
1.8292,4423.2,,,
1.8333,4426.2,,,
1.8375,4389,,,
1.8417,4327,,,
1.8458,4265.8,,,
1.85,4228.1,,,
1.8542,4215.4,,,
1.8583,4213.1,,,
1.8625,4203.6,,,
1.8667,4175.8,,,
1.8708,4137.1,,,
1.875,4106,,,
1.8792,4099.5,,,
1.8833,4115.8,,,
1.8875,4138.3,,,
1.8917,4148.9,,,
1.8958,4136.8,,,
1.9,4100.4,,,
1.9042,4045.1,,,
1.9083,3979.1,,,
1.9125,3910.5,,,
1.9167,3855,,,
1.9208,3830.7,,,
1.925,3848.5,,,
1.9292,3899.4,,,
1.9333,3960.3,,,
1.9375,4008,,,
1.9417,4028.9,,,
1.9458,4020.2,,,
1.95,3986.9,,,
1.9542,3937.8,,,
1.9583,3881.7,,,
1.9625,3835.4,,,
1.9667,3817.4,,,
1.9708,3839.8,,,
1.975,3893.7,,,
1.9792,3956.5,,,
1.9833,4005.6,,,
1.9875,4027.4,,,
1.9917,4019.3,,,
1.9958,3986.3,,,
2,3937.4,,,
2.0042,3881.5,,,
2.0083,3825.9,,,
2.0125,3775.2,,,
2.0167,3731.9,,,
2.0208,3696.8,,,
2.025,3669.4,,,
2.0292,3648.8,,,
2.0333,3633.7,,,
2.0375,3622.9,,,
2.0417,3609.7,,,
2.0458,3584.8,,,
2.05,3541.9,,,
2.0542,3480.5,,,
2.0583,3405.1,,,
2.0625,3328.5,,,
2.0667,3266.4,,,
2.0708,3229.9,,,
2.075,3222.8,,,
2.0792,3235.8,,,
2.0833,3253.3,,,
2.0875,3261,,,
2.0917,3251.9,,,
2.0958,3225.4,,,
2.1,3185.8,,,
2.1042,3139.3,,,
2.1083,3091.4,,,
2.1125,3046.6,,,
2.1167,3007.4,,,
2.1208,2971,,,
2.125,2932,,,
2.1292,2885.9,,,
2.1333,2831.7,,,
2.1375,2771.7,,,
2.1417,2710,,,
2.1458,2654.3,,,
2.15,2613.5,,,
2.1542,2593.4,,,
2.1583,2594.5,,,
2.1625,2613.3,,,
2.1667,2637.7,,,
2.1708,2651.9,,,
2.175,2644.5,,,
2.1792,2611.9,,,
2.1833,2557.9,,,
2.1875,2490,,,
2.1917,2417,,,
2.1958,2345.8,,,
2.2,2281.5,,,
2.2042,2226.7,,,
2.2083,2182.1,,,
2.2125,2147.2,,,
2.2167,2120.7,,,
2.2208,2101.2,,,
2.225,2087.2,,,
2.2292,2077.3,,,
2.2333,2070.5,,,
2.2375,2065.9,,,
2.2417,2062.8,,,
2.2458,2060.7,,,
2.25,2059.4,,,
2.2542,2053.7,,,
2.2583,2036.3,,,
2.2625,2002.2,,,
2.2667,1951.4,,,
2.2708,1888,,,
2.275,1818.3,,,
2.2792,1748.6,,,
2.2833,1684,,,
2.2875,1627.4,,,
2.2917,1580.3,,,
2.2958,1540.7,,,
2.3,1505,,,
2.3042,1470,,,
2.3083,1434.3,,,
2.3125,1398.3,,,
2.3167,1363.3,,,
2.3208,1330.7,,,
2.325,1301.9,,,
2.3292,1277.4,,,
2.3333,1257.4,,,
2.3375,1241.7,,,
2.3417,1229.7,,,
2.3458,1216.1,,,
2.35,1193.2,,,
2.3542,1155.8,,,
2.3583,1103.3,,,
2.3625,1039.6,,,
2.3667,970.45,,,
2.3708,901.79,,,
2.375,838.3,,,
2.3792,782.9,,,
2.3833,736.8,,,
2.3875,699.97,,,
2.3917,671.54,,,
2.3958,650.23,,,
2.4,634.66,,,
2.4042,623.55,,,
2.4083,615.77,,,
2.4125,610.42,,,
2.4167,606.81,,,
2.4208,604.39,,,
2.425,602.81,,,
2.4292,601.78,,,
2.4333,601.12,,,
2.4375,600.7,,,
2.4417,600.43,,,
2.4458,598.62,,,
2.45,592.75,,,
2.4542,581.16,,,
2.4583,563.83,,,
2.4625,542.19,,,
2.4667,518.39,,,
2.4708,494.61,,,
2.475,472.52,,,
2.4792,453.2,,,
2.4833,437.1,,,
2.4875,424.22,,,
2.4917,414.27,,,
2.4958,406.8,,,
2.5,401.35,,,
2.5042,397.45,,,
2.5083,394.72,,,
2.5125,392.85,,,
2.5167,391.58,,,
2.5208,390.73,,,
2.525,390.18,,,
2.5292,389.81,,,
2.5333,389.58,,,
2.5375,389.43,,,
2.5417,389.34,,,
2.5458,389.28,,,
2.55,389.25,,,
2.5542,389.22,,,
2.5583,389.21,,,
2.5625,389.2,,,
2.5667,389.2,,,
2.5708,389.19,,,
2.575,389.19,,,
2.5792,389.19,,,
2.5833,389.19,,,
2.5875,389.19,,,
2.5917,389.19,,,
2.5958,389.19,,,
2.6,394.8,,,
2.6042,414.45,,,
2.6083,453.74,,,
2.6125,512.68,,,
2.6167,586.36,,,
2.6208,667.4,,,
2.625,748.45,,,
2.6292,823.7,,,
2.6333,889.55,,,
2.6375,944.42,,,
2.6417,988.32,,,
2.6458,1022.2,,,
2.65,1047.7,,,
2.6542,1070.1,,,
2.6583,1096.9,,,
2.6625,1133.1,,,
2.6667,1179.9,,,
2.6708,1234.7,,,
2.675,1293.1,,,
2.6792,1350.5,,,
2.6833,1403.3,,,
2.6875,1449.2,,,
2.6917,1490.9,,,
2.6958,1533.8,,,
2.7,1582.2,,,
2.7042,1637.2,,,
2.7083,1696.9,,,
2.7125,1757.6,,,
2.7167,1815.6,,,
2.7208,1874.3,,,
2.725,1941.7,,,
2.7292,2023.5,,,
2.7333,2120.3,,,
2.7375,2227.1,,,
2.7417,2336.6,,,
2.7458,2441.6,,,
2.75,2536.5,,,
2.7542,2617.9,,,
2.7583,2684.9,,,
2.7625,2738,,,
2.7667,2778.7,,,
2.7708,2809.1,,,
2.775,2831.2,,,
2.7792,2846.9,,,
2.7833,2863.5,,,
2.7875,2890.7,,,
2.7917,2935.2,,,
2.7958,2997.6,,,
2.8,3073.7,,,
2.8042,3156.3,,,
2.8083,3238.4,,,
2.8125,3314.4,,,
2.8167,3380.8,,,
2.8208,3436,,,
2.825,3480.1,,,
2.8292,3514.2,,,
2.8333,3539.8,,,
2.8375,3558.4,,,
2.8417,3571.8,,,
2.8458,3581.1,,,
2.85,3596.9,,,
2.8542,3634,,,
2.8583,3702.5,,,
2.8625,3781.5,,,
2.8667,3830.7,,,
2.8708,3816.9,,,
2.875,3727.7,,,
2.8792,3572.5,,,
2.8833,3373.3,,,
2.8875,3155.7,,,
2.8917,2963.2,,,
2.8958,2843.5,,,
2.9,2826.6,,,
2.9042,2915.1,,,
2.9083,3089,,,
2.9125,3316.8,,,
2.9167,3565.9,,,
2.9208,3809.7,,,
2.925,4030.4,,,
2.9292,4218.6,,,
2.9333,4371.8,,,
2.9375,4491.6,,,
2.9417,4582.3,,,
2.9458,4649.1,,,
2.95,4697.1,,,
2.9542,4730.9,,,
2.9583,4754.2,,,
2.9625,4770,,,
2.9667,4780.6,,,
2.9708,4787.6,,,
2.975,4792.1,,,
2.9792,4795,,,
2.9833,4796.9,,,
2.9875,4798.1,,,
2.9917,4798.8,,,
2.9958,4799.3,,,
3,4799.6,,,
3.0042,4776.3,,,
3.0083,4694.4,,,
3.0125,4530.4,,,
3.0167,4284.3,,,
3.0208,3976.7,,,
3.025,3638.4,,,
3.0292,3300,,,
3.0333,2985.8,,,
3.0375,2734.3,,,
3.0417,2587.2,,,
3.0458,2568,,,
3.05,2657.5,,,
3.0542,2806.3,,,
3.0583,2962.1,,,
3.0625,3087.5,,,
3.0667,3166.1,,,
3.0708,3212.7,,,
3.075,3259.7,,,
3.0792,3334.9,,,
3.0833,3435.2,,,
3.0875,3534,,,
3.0917,3602.6,,,
3.0958,3624.3,,,
3.1,3598,,,
3.1042,3533.6,,,
3.1083,3445.7,,,
3.1125,3348.8,,,
3.1167,3254.1,,,
3.1208,3169,,,
3.125,3096.9,,,
3.1292,3038.7,,,
3.1333,2993.6,,,
3.1375,2959.7,,,
3.1417,2934.9,,,
3.1458,2917.2,,,
3.15,2904.9,,,
3.1542,2896.4,,,
3.1583,2890.7,,,
3.1625,2886.9,,,
3.1667,2899.4,,,
3.1708,2950.3,,,
3.175,3054.2,,,
3.1792,3229.8,,,
3.1833,3491.9,,,
3.1875,3820.7,,,
3.1917,4168.4,,,
3.1958,4484.2,,,
3.2,4752.7,,,
3.2042,4989.5,,,
3.2083,5200,,,
3.2125,5371.1,,,
3.2167,5485.8,,,
3.2208,5554.8,,,
3.225,5610.5,,,
3.2292,5666.9,,,
3.2333,5713.2,,,
3.2375,5730.9,,,
3.2417,5693.1,,,
3.2458,5577.3,,,
3.25,5378,,,
3.2542,5108.9,,,
3.2583,4796.6,,,
3.2625,4471,,,
3.2667,4158.3,,,
3.2708,3876.8,,,
3.275,3636.5,,,
3.2792,3440.3,,,
3.2833,3285.8,,,
3.2875,3168.1,,,
3.2917,3080.9,,,
3.2958,3017.7,,,
3.3,2973,,,
3.3042,2942,,,
3.3083,2920.8,,,
3.3125,2906.5,,,
3.3167,2897.1,,,
3.3208,2890.9,,,
3.325,2886.9,,,
3.3292,2884.3,,,
3.3333,2882.7,,,
3.3375,2881.6,,,
3.3417,2881,,,
3.3458,2895.6,,,
3.35,2947.9,,,
3.3542,3052.7,,,
3.3583,3228.9,,,
3.3625,3491.3,,,
3.3667,3820.4,,,
3.3708,4168.2,,,
3.375,4484.1,,,
3.3792,4718.9,,,
3.3833,4837.6,,,
3.3875,4830.6,,,
3.3917,4712.9,,,
3.3958,4516,,,
3.4,4275.8,,,
3.4042,4024.7,,,
3.4083,3786.8,,,
3.4125,3576.7,,,
3.4167,3401,,,
3.4208,3275.4,,,
3.425,3219.3,,,
3.4292,3243,,,
3.4333,3326.2,,,
3.4375,3428.3,,,
3.4417,3510.4,,,
3.4458,3549.2,,,
3.45,3539.8,,,
3.4542,3505.1,,,
3.4583,3481.7,,,
3.4625,3499,,,
3.4667,3553.7,,,
3.4708,3617.9,,,
3.475,3660.8,,,
3.4792,3664.1,,,
3.4833,3624.8,,,
3.4875,3566.4,,,
3.4917,3524.9,,,
3.4958,3528.9,,,
3.5,3574,,,
3.5042,3631.4,,,
3.5083,3669.8,,,
3.5125,3669.9,,,
3.5167,3628.5,,,
3.5208,3568.7,,,
3.525,3526.4,,,
3.5292,3529.8,,,
3.5333,3574.6,,,
3.5375,3631.8,,,
3.5417,3670,,,
3.5458,3670.1,,,
3.55,3628.6,,,
3.5542,3568.8,,,
3.5583,3526.4,,,
3.5625,3529.8,,,
3.5667,3589.6,,,
3.5708,3699.3,,,
3.575,3842.5,,,
3.5792,3985.1,,,
3.5833,4088,,,
3.5875,4124.7,,,
3.5917,4088.9,,,
3.5958,3991.5,,,
3.6,3868.2,,,
3.6042,3763.6,,,
3.6083,3711.4,,,
3.6125,3724.6,,,
3.6167,3797.2,,,
3.6208,3911.9,,,
3.625,4048.4,,,
3.6292,4188.5,,,
3.6333,4319.4,,,
3.6375,4418.6,,,
3.6417,4460.5,,,
3.6458,4430.4,,,
3.65,4330.1,,,
3.6542,4175.7,,,
3.6583,4004.8,,,
3.6625,3862.5,,,
3.6667,3781.5,,,
3.6708,3773.3,,,
3.675,3830.5,,,
3.6792,3934.3,,,
3.6833,4063.2,,,
3.6875,4198.2,,,
3.6917,4325.7,,,
3.6958,4437.6,,,
3.7,4530.6,,,
3.7042,4604.5,,,
3.7083,4661.1,,,
3.7125,4703.2,,,
3.7167,4733.7,,,
3.7208,4755.2,,,
3.725,4770.2,,,
3.7292,4780.5,,,
3.7333,4787.3,,,
3.7375,4791.9,,,
3.7417,4794.8,,,
3.7458,4796.7,,,
3.75,4798,,,
3.7542,4798.7,,,
3.7583,4799.2,,,
3.7625,4799.5,,,
3.7667,4799.7,,,
3.7708,4799.8,,,
3.775,4799.9,,,
